appdirs==1.4.4; python_version >= "3.7" and python_version < "4.0"
attrs==22.2.0; python_version >= "3.6"
cattrs==22.2.0; python_version >= "3.7" and python_version < "4.0"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
charset-normalizer==3.0.1; python_version >= "3.7" and python_version < "4"
exceptiongroup==1.1.0; python_version >= "3.7" and python_version < "3.11"
idna==3.4; python_version >= "3.7" and python_version < "4"
requests-cache==0.9.8; python_version >= "3.7" and python_version < "4.0"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
url-normalize==1.4.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
urllib3==1.26.14; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
